plot_name,accession_name,plot_number,block_number,is_a_control,rep_number,row_number,col_number,sprout,sprtct1,sprtct3,sprtct6,vigor,cmd1s,cmd3s,cmd6s,mcmds,cmd1i,cmd3i,cmd6i,mcmdi,cbb3s,cbb6s,mcbbs,cbb3i,cbb6i,mcbbi,cad6s,cad6i,cgm1,cgm2,pt,lodge,brnght,nohav,rtno,norot,rtwt,rtsz,rtshp,nklgt,outcol,inncol,plpcol,tc,easepl,shtwt,rwtair,rwtwat,rtpd,taste,color,freshwt(100g),Oven_Dm(%),Visual Rating,DOH,Comment,Comment:1,comment:2,picture
2021-20NCRP12yrtAG-rep1-IITA-TMS-IKN130010_101,IITA-TMS-IKN130010,101,1,,1,1,1,0.97,34,34,34,5,3,1,1,1.67,0.18,0.00,0.00,0.06,2,1,1.50,0.29,0.00,0.15,1,0.00,4,,3,1,5,15,71,2,19.60,3,2,3,2,1,2,3,2,38.50,4566.80,373.10,1,sweet,yellow,100,31.29,3,9/8/2021,good establishment ,good establishment ,,/storage/emulated/0/fieldBook/plot_data/2020NCRP12YRT_AG_6MAP/photos/2021-20NCRP12yrtAG-rep1-IITA-TMS-IKN130010_101_picture_1_2021-08-09-11-58-04.jpg
2021-20NCRP12yrtAG-rep1-IITA-TMS-IBA070593_102,IITA-TMS-IBA070593,102,1,1,1,1,2,0.91,32,32,31,5,1,1,1,1.00,0.00,0.00,0.00,0.00,2,1,1.50,0.75,0.00,0.38,1,0.00,4,,1,1,5,15,85,0,23.50,5,3,3,3,1,2,3,3,47.20,3923.20,396.10,0,sweet,yellow,100,39.42,3,9/8/2021,good establishment ,good establishment ,,/storage/emulated/0/fieldBook/plot_data/2020NCRP12YRT_AG_6MAP/photos/2021-20NCRP12yrtAG-rep1-IITA-TMS-IBA070593_102_picture_1_2021-08-09-12-00-42.jpg
2021-20NCRP12yrtAG-rep1-IITA-TMS-IBA164773_103,IITA-TMS-IBA164773,103,1,,1,1,3,0.97,34,34,32,7,1,1,1,1.00,0.00,0.00,0.00,0.00,3,1,2.00,0.59,0.00,0.29,1,0.00,4,,3,2,5,15,135,10,22.50,5,2,3,2,1,2,4,3,54.80,4811.90,437.10,0,sweet,yellow,100,27.32,4,9/8/2021,good establishment ,good establishment ,,/storage/emulated/0/fieldBook/plot_data/2020NCRP12YRT_AG_6MAP/photos/2021-20NCRP12yrtAG-rep1-IITA-TMS-IBA164773_103_picture_1_2021-08-09-12-11-50.jpg
2021-20NCRP12yrtAG-rep1-IITA-TMS-IBA164776_104,IITA-TMS-IBA164776,104,1,,1,1,4,0.91,32,32,31,7,3,3,3,3.00,0.81,0.81,0.26,0.63,1,1,1.00,0.00,0.00,0.00,1,0.00,4,,3,2,4,15,86,0,23.90,7,2,3,2,1,2,4,3,44.00,4834.90,425.60,0,sweet,yellow,100,31.98,3,9/8/2021,mosaic ,mosaic ,,/storage/emulated/0/fieldBook/plot_data/2020NCRP12YRT_AG_6MAP/photos/2021-20NCRP12yrtAG-rep1-IITA-TMS-IBA164776_104_picture_1_2021-08-09-12-14-26.jpg
2021-20NCRP12yrtAG-rep1-IITA-TMS-IBA164800_105,IITA-TMS-IBA164800,105,1,,1,1,5,0.74,26,26,26,7,1,1,1,1.00,0.00,0.00,0.00,0.00,2,1,1.50,0.38,0.00,0.19,1,0.00,4,,3,3,2,15,100,5,24.00,3,2,3,2,1,2,4,3,37.60,4912.10,265.10,3,bland,yellow,100,25.86,4,9/8/2021,moderate establishment ,moderate establishment ,,/storage/emulated/0/fieldBook/plot_data/2020NCRP12YRT_AG_6MAP/photos/2021-20NCRP12yrtAG-rep1-IITA-TMS-IBA164800_105_picture_1_2021-08-09-12-21-01.jpg
2021-20NCRP12yrtAG-rep1-IITA-TMS-IBA154798_106,IITA-TMS-IBA154798,106,1,,1,1,6,0.74,26,26,25,7,1,1,1,1.00,0.00,0.00,0.00,0.00,2,1,1.50,0.04,0.00,0.02,1,0.00,4,,3,1,4,15,85,0,22.90,5,2,3,3,1,2,4,3,46.70,4519.20,428.90,0,sweet,yellow,100,32.11,3,9/8/2021,moderate establishment ,moderate establishment ,,
2021-20NCRP12yrtAG-rep1-IITA-TMS-IBA150815_107,IITA-TMS-IBA150815,107,1,,1,2,6,0.97,34,34,34,5,1,1,1,1.00,0.00,0.00,0.00,0.00,2,3,2.50,0.29,0.24,0.26,1,0.00,3,,4,1,5,15,15,0,8.00,3,2,3,3,1,2,4,3,28.90,4770.10,445.10,0,sweet,yellow,100,32.70,5,9/8/2021,good establishment ,good establishment ,,/storage/emulated/0/fieldBook/plot_data/2020NCRP12YRT_AG_6MAP/photos/2021-20NCRP12yrtAG-rep1-IITA-TMS-IBA150815_107_picture_1_2021-08-09-12-42-31.jpg
2021-20NCRP12yrtAG-rep1-IITA-TMS-IBA141092_108,IITA-TMS-IBA141092,108,1,1,1,2,5,1.00,35,35,35,5,1,1,1,1.00,0.00,0.00,0.00,0.00,2,1,1.50,0.43,0.00,0.21,1,0.00,5,,3,1,3,15,38,0,12.90,3,2,3,1,2,2,4,3,30.00,4801.30,293.40,0,sweet,yellow,100,22.71,3,9/8/2021,good establishment ,good establishment ,,/storage/emulated/0/fieldBook/plot_data/2020NCRP12YRT_AG_6MAP/photos/2021-20NCRP12yrtAG-rep1-IITA-TMS-IBA141092_108_picture_1_2021-08-09-12-40-20.jpg
2021-20NCRP12yrtAG-rep1-IITA-TMS-IBA164791_109,IITA-TMS-IBA164791,109,1,,1,2,4,0.97,34,34,33,5,1,1,1,1.00,0.00,0.00,0.00,0.00,1,1,1.00,0.00,0.00,0.00,1,0.00,4,,3,2,4,15,47,0,39.80,3,2,3,2,1,2,4,3,34.00,4682.50,347.40,0,sweet,yellow,100,21.86,3,9/8/2021,good establishment ,good establishment ,,/storage/emulated/0/fieldBook/plot_data/2020NCRP12YRT_AG_6MAP/photos/2021-20NCRP12yrtAG-rep1-IITA-TMS-IBA164791_109_picture_1_2021-08-09-12-38-00.jpg
2021-20NCRP12yrtAG-rep1-IITA-TMS-IBA011797_110,IITA-TMS-IBA011797,110,1,1,1,2,3,1.00,35,35,35,7,1,1,1,1.00,0.00,0.00,0.00,0.00,2,1,1.50,0.80,0.00,0.40,2,0.17,5,,2,1,2,15,100,0,21.50,5,2,3,2,3,1,2,3,24.20,4750.50,406.30,1,sweet,cream,100,30.60,2,9/8/2021,good establishment ,good establishment ,,/storage/emulated/0/fieldBook/plot_data/2020NCRP12YRT_AG_6MAP/photos/2021-20NCRP12yrtAG-rep1-IITA-TMS-IBA011797_110_picture_1_2021-08-09-12-35-16.jpg
2021-20NCRP12yrtAG-rep1-IITA-TMS-IBA154810_111,IITA-TMS-IBA154810,111,1,,1,2,2,1.00,35,35,35,5,1,1,1,1.00,0.00,0.00,0.00,0.00,1,1,1.00,0.00,0.00,0.00,1,0.00,3,,3,1,3,15,104,0,25.00,3,2,3,2,1,2,3,3,45.40,4740.20,492.30,1,sweet,yellow,100,36.22,3,9/8/2021,good establishment ,good establishment ,,/storage/emulated/0/fieldBook/plot_data/2020NCRP12YRT_AG_6MAP/photos/2021-20NCRP12yrtAG-rep1-IITA-TMS-IBA154810_111_picture_1_2021-08-09-12-30-55.jpg
2021-20NCRP12yrtAG-rep1-IITA-TMS-IBA164785_112,IITA-TMS-IBA164785,112,1,,1,2,1,0.94,33,33,33,5,1,1,1,1.00,0.00,0.00,0.00,0.00,2,1,1.50,0.48,0.00,0.24,1,0.00,3,,3,1,5,15,94,0,24.30,5,2,3,2,1,2,4,3,41.40,4877.30,316.90,0,sweet,yellow,100,22.50,3,9/8/2021,good establishment ,good establishment ,,/storage/emulated/0/fieldBook/plot_data/2020NCRP12YRT_AG_6MAP/photos/2021-20NCRP12yrtAG-rep1-IITA-TMS-IBA164785_112_picture_1_2021-08-09-12-28-30.jpg
2021-20NCRP12yrtAG-rep2-IITA-TMS-IBA154798_201,IITA-TMS-IBA154798,201,2,,2,3,1,0.97,34,34,33,5,1,1,1,1.00,0.00,0.00,0.00,0.00,2,3,2.50,0.18,0.61,0.39,1,0.00,3,,4,1,5,15,57,0,29.70,7,2,3,3,1,2,4,3,30.30,4964.20,513.90,0,sweet,yellow,100,35.47,5,9/8/2021,good establishment ,good establishment ,,/storage/emulated/0/fieldBook/plot_data/2020NCRP12YRT_AG_6MAP/photos/2021-20NCRP12yrtAG-rep2-IITA-TMS-IBA154798_201_picture_1_2021-08-09-02-40-57.jpg
2021-20NCRP12yrtAG-rep2-IITA-TMS-IBA154810_202,IITA-TMS-IBA154810,202,2,,2,3,2,1.00,35,35,35,5,1,1,1,1.00,0.00,0.00,0.00,0.00,1,2,1.50,0.00,0.54,0.27,1,0.00,3,,3,1,4,15,85,0,28.50,5,2,3,2,1,2,4,3,48.20,4947.60,507.20,2,sweet,yellow,100,40.55,3,9/8/2021,good establishment ,good establishment ,,/storage/emulated/0/fieldBook/plot_data/2020NCRP12YRT_AG_6MAP/photos/2021-20NCRP12yrtAG-rep2-IITA-TMS-IBA154810_202_picture_1_2021-08-09-02-42-26.jpg
2021-20NCRP12yrtAG-rep2-IITA-TMS-IBA164800_203,IITA-TMS-IBA164800,203,2,,2,3,3,0.86,30,30,28,5,1,1,1,1.00,0.00,0.00,0.00,0.00,2,1,1.50,0.17,0.00,0.08,1,0.00,3,,3,3,3,15,75,3,51.00,5,2,3,2,1,2,4,3,43.50,4674.00,328.70,0,sweet,yellow,100,23.65,3,9/8/2021,good establishment ,good establishment ,,/storage/emulated/0/fieldBook/plot_data/2020NCRP12YRT_AG_6MAP/photos/2021-20NCRP12yrtAG-rep2-IITA-TMS-IBA164800_203_picture_1_2021-08-09-02-43-21.jpg
2021-20NCRP12yrtAG-rep2-IITA-TMS-IBA011797_204,IITA-TMS-IBA011797,204,2,1,2,3,4,1.00,35,35,35,7,1,1,1,1.00,0.00,0.00,0.00,0.00,2,1,1.50,0.86,0.00,0.43,1,0.00,2,,1,1,2,15,89,0,21.40,3,2,3,3,1,1,2,3,29.80,4468.60,289.30,3,sweet,cream,100,27.57,2,9/8/2021,good establishment ,good establishment ,,/storage/emulated/0/fieldBook/plot_data/2020NCRP12YRT_AG_6MAP/photos/2021-20NCRP12yrtAG-rep2-IITA-TMS-IBA011797_204_picture_1_2021-08-09-02-44-50.jpg
2021-20NCRP12yrtAG-rep2-IITA-TMS-IBA164791_205,IITA-TMS-IBA164791,205,2,,2,3,5,0.74,26,26,26,5,1,1,1,1.00,0.00,0.00,0.00,0.00,2,2,2.00,0.38,0.23,0.31,1,0.00,3,,3,3,3,15,39,2,21.90,5,2,3,2,1,2,4,3,29.00,4495.80,354.70,0,sweet,yellow,100,29.58,4,9/8/2021,moderate establishment ,moderate establishment ,,/storage/emulated/0/fieldBook/plot_data/2020NCRP12YRT_AG_6MAP/photos/2021-20NCRP12yrtAG-rep2-IITA-TMS-IBA164791_205_picture_1_2021-08-09-02-46-10.jpg
2021-20NCRP12yrtAG-rep2-IITA-TMS-IBA150815_206,IITA-TMS-IBA150815,206,2,,2,3,6,0.89,31,31,30,5,1,1,1,1.00,0.00,0.00,0.00,0.00,2,2,2.00,0.32,0.40,0.36,2,0.10,3,,4,1,5,15,36,0,26.10,5,2,3,2,1,2,4,2,26.50,4769.90,466.10,0,sweet,yellow,100,29.04,4,9/8/2021,good establishment ,good establishment ,,
2021-20NCRP12yrtAG-rep2-IITA-TMS-IBA070593_207,IITA-TMS-IBA070593,207,2,1,2,4,6,0.86,30,30,29,7,1,1,1,1.00,0.00,0.00,0.00,0.00,2,3,2.50,0.67,0.48,0.57,1,0.00,3,,4,1,5,15,51,0,23.10,5,3,3,3,1,2,3,3,58.60,4828.20,438.20,2,sweet,yellow,100,33.02,3,9/8/2021,good establishment ,good establishment ,,/storage/emulated/0/fieldBook/plot_data/2020NCRP12YRT_AG_6MAP/photos/2021-20NCRP12yrtAG-rep2-IITA-TMS-IBA070593_207_picture_1_2021-08-09-02-47-22.jpg
2021-20NCRP12yrtAG-rep2-IITA-TMS-IKN130010_208,IITA-TMS-IKN130010,208,2,,2,4,5,0.83,29,29,29,3,3,2,1,2.00,0.41,0.48,0.00,0.30,2,2,2.00,0.14,0.24,0.19,1,0.00,3,,3,1,4,15,45,0,48.70,7,2,3,2,1,2,4,3,43.40,4400.00,343.30,2,sweet,yellow,100,33.66,3,9/8/2021,good establishment ,good establishment ,,/storage/emulated/0/fieldBook/plot_data/2020NCRP12YRT_AG_6MAP/photos/2021-20NCRP12yrtAG-rep2-IITA-TMS-IKN130010_208_picture_1_2021-08-09-02-53-58.jpg
2021-20NCRP12yrtAG-rep2-IITA-TMS-IBA164773_209,IITA-TMS-IBA164773,209,2,,2,4,4,0.66,23,23,21,5,1,1,1,1.00,0.00,0.00,0.00,0.00,2,2,2.00,0.61,0.62,0.61,1,0.00,3,,3,2,4,15,83,0,26.80,3,3,3,2,1,2,3,3,33.20,4275.40,207.30,0,sweet,yellow,100,27.53,4,9/8/2021,moderate establishment ,moderate establishment ,,/storage/emulated/0/fieldBook/plot_data/2020NCRP12YRT_AG_6MAP/photos/2021-20NCRP12yrtAG-rep2-IITA-TMS-IBA164773_209_picture_1_2021-08-09-02-52-47.jpg
2021-20NCRP12yrtAG-rep2-IITA-TMS-IBA164785_210,IITA-TMS-IBA164785,210,2,,2,4,3,0.86,30,30,33,5,1,1,1,1.00,0.00,0.00,0.00,0.00,2,1,1.50,0.83,0.00,0.42,1,0.00,3,,1,1,3,15,69,0,59.70,7,2,3,2,1,2,4,3,38.60,4860.90,328.40,0,sweet,yellow,100,24.65,3,9/8/2021,good establishment ,good establishment ,,/storage/emulated/0/fieldBook/plot_data/2020NCRP12YRT_AG_6MAP/photos/2021-20NCRP12yrtAG-rep2-IITA-TMS-IBA164785_210_picture_1_2021-08-09-02-51-27.jpg
2021-20NCRP12yrtAG-rep2-IITA-TMS-IBA141092_211,IITA-TMS-IBA141092,211,2,1,2,4,2,0.89,31,31,33,5,1,1,1,1.00,0.00,0.00,0.00,0.00,2,1,1.50,0.52,0.00,0.26,1,0.00,5,,1,1,4,15,100,0,35.80,5,2,3,1,2,2,4,3,31.30,4828.70,348.30,0,sweet,yellow,100,27.70,3,9/8/2021,good establishment ,good establishment ,,/storage/emulated/0/fieldBook/plot_data/2020NCRP12YRT_AG_6MAP/photos/2021-20NCRP12yrtAG-rep2-IITA-TMS-IBA141092_211_picture_1_2021-08-09-02-50-26.jpg
2021-20NCRP12yrtAG-rep2-IITA-TMS-IBA164776_212,IITA-TMS-IBA164776,212,2,,2,4,1,0.83,29,29,26,5,4,3,3,3.33,1.17,1.03,0.50,0.90,2,3,2.50,0.69,0.54,0.61,1,0.00,3,,3,1,4,15,96,0,64.00,7,2,3,2,1,2,4,3,34.00,4031.50,296.50,1,sweet,yellow,100,29.72,4,9/8/2021,severe mosaic ,severe mosaic ,,/storage/emulated/0/fieldBook/plot_data/2020NCRP12YRT_AG_6MAP/photos/2021-20NCRP12yrtAG-rep2-IITA-TMS-IBA164776_212_picture_1_2021-08-09-02-49-12.jpg
2021-20NCRP12yrtAG-rep3-IITA-TMS-IBA164776_301,IITA-TMS-IBA164776,301,3,,3,5,1,0.77,27,27,26,5,4,3,3,3.33,0.89,0.89,0.31,0.70,2,1,1.50,0.52,0.00,0.26,3,0.31,3,,3,1,4,15,103,0,35.60,7,2,3,2,1,2,4,3,49.00,4745.60,302.80,0,sweet,yellow,100,30.28,4,9/8/2021,good establishment ,good establishment ,,/storage/emulated/0/fieldBook/plot_data/2020NCRP12YRT_AG_6MAP/photos/2021-20NCRP12yrtAG-rep3-IITA-TMS-IBA164776_301_picture_1_2021-08-09-12-53-25.jpg
2021-20NCRP12yrtAG-rep3-IITA-TMS-IBA070593_302,IITA-TMS-IBA070593,302,3,1,3,5,2,0.71,25,25,24,5,1,1,1,1.00,0.00,0.00,0.00,0.00,1,2,1.50,0.00,1.00,0.50,1,0.00,4,,5,1,5,15,64,0,30.20,7,3,3,2,1,2,3,3,37.50,4614.40,323.20,1,sweet,yellow,100,33.57,3,9/8/2021,moderate establishment ,moderate establishment ,,/storage/emulated/0/fieldBook/plot_data/2020NCRP12YRT_AG_6MAP/photos/2021-20NCRP12yrtAG-rep3-IITA-TMS-IBA070593_302_picture_1_2021-08-09-01-01-00.jpg
2021-20NCRP12yrtAG-rep3-IITA-TMS-IBA154798_303,IITA-TMS-IBA154798,303,3,,3,5,3,0.94,33,33,33,5,1,1,1,1.00,0.00,0.00,0.00,0.00,2,3,2.50,0.88,0.85,0.86,1,0.00,3,,3,2,2,15,68,0,23.40,7,2,3,2,1,2,3,3,30.30,4883.90,398.20,0,bland,yellow,100,25.92,4,9/8/2021,good establishment ,good establishment ,,/storage/emulated/0/fieldBook/plot_data/2020NCRP12YRT_AG_6MAP/photos/2021-20NCRP12yrtAG-rep3-IITA-TMS-IBA154798_303_picture_1_2021-08-09-01-06-46.jpg
2021-20NCRP12yrtAG-rep3-IITA-TMS-IBA141092_304,IITA-TMS-IBA141092,304,3,1,3,5,4,0.97,34,34,35,5,1,1,1,1.00,0.00,0.00,0.00,0.00,2,1,1.50,0.53,0.00,0.26,1,0.00,3,,3,1,5,15,55,0,34.40,5,2,3,1,2,2,4,3,31.00,4747.70,205.40,1,sweet,yellow,100,19.66,4,9/8/2021,good establishment ,good establishment ,,/storage/emulated/0/fieldBook/plot_data/2020NCRP12YRT_AG_6MAP/photos/2021-20NCRP12yrtAG-rep3-IITA-TMS-IBA141092_304_picture_1_2021-08-09-01-12-25.jpg
2021-20NCRP12yrtAG-rep3-IITA-TMS-IBA164800_305,IITA-TMS-IBA164800,305,3,,3,5,5,0.40,14,14,15,5,1,1,1,1.00,0.00,0.00,0.00,0.00,1,1,1.00,0.00,0.00,0.00,1,0.00,3,,3,3,3,15,85,5,29.20,5,2,3,2,1,2,3,3,42.30,4803.50,223.70,2,sweet,yellow,100,25.00,3,9/8/2021,poor establishment ,poor establishment ,,/storage/emulated/0/fieldBook/plot_data/2020NCRP12YRT_AG_6MAP/photos/2021-20NCRP12yrtAG-rep3-IITA-TMS-IBA164800_305_picture_1_2021-08-09-01-17-36.jpg
2021-20NCRP12yrtAG-rep3-IITA-TMS-IBA154810_306,IITA-TMS-IBA154810,306,3,,3,5,6,1.00,35,35,34,5,1,1,1,1.00,0.00,0.00,0.00,0.00,1,2,1.50,0.00,0.59,0.29,1,0.00,3,,3,1,3,15,79,1,34.80,7,2,3,2,1,2,4,3,51.20,4228.40,436.70,2,sweet,yellow,100,31.94,3,9/8/2021,good establishment ,good establishment ,,/storage/emulated/0/fieldBook/plot_data/2020NCRP12YRT_AG_6MAP/photos/2021-20NCRP12yrtAG-rep3-IITA-TMS-IBA154810_306_picture_1_2021-08-09-01-22-32.jpg
2021-20NCRP12yrtAG-rep3-IITA-TMS-IBA164773_307,IITA-TMS-IBA164773,307,3,,3,6,6,0.57,20,20,20,7,1,1,1,1.00,0.00,0.00,0.00,0.00,2,1,1.50,1.25,0.00,0.63,1,0.00,4,,3,2,4,15,79,0,27.80,5,2,3,2,1,2,4,3,48.50,4876.80,308.80,0,sweet,yellow,100,26.73,3,9/8/2021,poor establishment ,poor establishment ,,/storage/emulated/0/fieldBook/plot_data/2020NCRP12YRT_AG_6MAP/photos/2021-20NCRP12yrtAG-rep3-IITA-TMS-IBA164773_307_picture_1_2021-08-09-01-44-50.jpg
2021-20NCRP12yrtAG-rep3-IITA-TMS-IBA150815_308,IITA-TMS-IBA150815,308,3,,3,6,5,0.94,33,33,31,5,1,1,1,1.00,0.00,0.00,0.00,0.00,2,3,2.50,0.30,0.45,0.38,2,0.06,3,,4,1,5,15,32,0,10.40,3,2,3,3,1,2,4,2,27.90,4101.30,329.20,0,sweet,yellow,100,31.43,5,9/8/2021,good establishment ,good establishment ,,/storage/emulated/0/fieldBook/plot_data/2020NCRP12YRT_AG_6MAP/photos/2021-20NCRP12yrtAG-rep3-IITA-TMS-IBA150815_308_picture_1_2021-08-09-01-43-12.jpg
2021-20NCRP12yrtAG-rep3-IITA-TMS-IBA164785_309,IITA-TMS-IBA164785,309,3,,3,6,4,0.97,34,34,32,7,1,1,1,1.00,0.00,0.00,0.00,0.00,2,1,1.50,0.88,0.00,0.44,1,0.00,5,,5,1,4,15,80,1,36.50,5,2,3,2,1,2,4,3,37.50,4663.20,264.30,0,sweet,yellow,100,24.80,3,9/8/2021,good establishment ,good establishment ,,/storage/emulated/0/fieldBook/plot_data/2020NCRP12YRT_AG_6MAP/photos/2021-20NCRP12yrtAG-rep3-IITA-TMS-IBA164785_309_picture_1_2021-08-09-01-37-35.jpg
2021-20NCRP12yrtAG-rep3-IITA-TMS-IBA164791_310,IITA-TMS-IBA164791,310,3,,3,6,3,0.66,23,23,23,5,1,1,1,1.00,0.00,0.00,0.00,0.00,2,2,2.00,0.17,0.70,0.43,1,0.00,3,,3,3,3,15,29,1,11.20,5,2,3,2,1,2,3,3,41.00,4682.00,369.40,0,sweet,yellow,100,29.07,4,9/8/2021,moderate establishment ,moderate establishment ,,/storage/emulated/0/fieldBook/plot_data/2020NCRP12YRT_AG_6MAP/photos/2021-20NCRP12yrtAG-rep3-IITA-TMS-IBA164791_310_picture_1_2021-08-09-01-34-08.jpg
2021-20NCRP12yrtAG-rep3-IITA-TMS-IKN130010_311,IITA-TMS-IKN130010,311,3,,3,6,2,0.86,30,30,30,5,3,2,1,2.00,0.37,0.43,0.00,0.27,1,1,1.00,0.00,0.00,0.00,1,0.00,3,,3,1,4,15,63,1,35.60,7,2,3,2,1,2,4,3,29.10,4782.30,384.50,0,sweet,yellow,100,28.14,3,9/8/2021,good establishment ,good establishment ,,/storage/emulated/0/fieldBook/plot_data/2020NCRP12YRT_AG_6MAP/photos/2021-20NCRP12yrtAG-rep3-IITA-TMS-IKN130010_311_picture_1_2021-08-09-01-28-26.jpg
2021-20NCRP12yrtAG-rep3-IITA-TMS-IBA011797_312,IITA-TMS-IBA011797,312,3,1,3,6,1,1.00,35,35,35,7,1,1,1,1.00,0.00,0.00,0.00,0.00,2,1,1.50,0.91,0.00,0.46,1,0.00,3,,1,1,1,15,96,1,49.40,5,2,3,3,3,1,2,3,34.40,4417.80,349.20,1,sweet,cream,100,27.33,2,9/8/2021,good establishment ,good establishment ,,/storage/emulated/0/fieldBook/plot_data/2020NCRP12YRT_AG_6MAP/photos/2021-20NCRP12yrtAG-rep3-IITA-TMS-IBA011797_312_picture_1_2021-08-09-01-54-01.jpg
